# TEST ID COVERAGE BASELINE - accepted, temporary debt. Not an allowlist: this file may only shrink.
# A NEW signature BLOCKS. A signature fixed but still listed here ALSO BLOCKS (regenerate).
# Signature: <path>|<count of interactive elements with no test id>.
# Regenerate: node scripts/audits/check-testid-coverage.mjs --write-baseline
# Generated: 2026-09-02 - 26 entries
app/(tabs)/courses.tsx|4
app/(tabs)/index.tsx|4
app/(tabs)/members.tsx|4
app/(tabs)/more.tsx|2
app/(tabs)/reports.tsx|1
app/(tabs)/weekly.tsx|2
app/appearance.tsx|3
app/change-mobile.tsx|2
app/course/edit.tsx|2
app/course/rules.tsx|5
app/forgot-pin.tsx|4
app/help.tsx|1
app/index.tsx|5
app/match.tsx|7
app/member/[id].tsx|2
app/profile.tsx|3
app/register.tsx|3
app/send/index.tsx|2
app/send/result.tsx|2
app/send/review.tsx|2
app/set-pin.tsx|1
app/staff/add.tsx|2
app/staff/index.tsx|5
app/staff/pin.tsx|4
app/templates.tsx|3
app/upload.tsx|5
